Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
    RPAREN          reduce using rule 23 (param -> type ID opt_default .)


state 136

    (24) opt_default -> COLON . exp
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 147
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 137

    (25) opt_default -> empty .

    COMMA           reduce using rule 25 (opt_default -> empty .)
    RPAREN          reduce using rule 25 (opt_default -> empty .)


state 138

    (21) param_list -> param_list COMMA param .

    COMMA           reduce using rule 21 (param_list -> param_list COMMA param .)
    RPAREN          reduce using rule 21 (param_list -> param_list COMMA param .)


state 139

    (31) loop -> LOOP LPAREN ID IN range RPAREN . LBRACE content RBRACE

    LBRACE          shift and go to state 148


state 140

    (32) range -> RANGE LPAREN . exp COMMA exp RPAREN
    (33) range -> RANGE LPAREN . exp RPAREN
    (34) range -> RANGE LPAREN . exp COMMA exp COMMA exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 149
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 141

    (28) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE
    (29) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content . RBRACE ELSE conditional

    RBRACE          shift and go to state 150


state 142

    (78) list_assign -> id LBRACKET exp RBRACKET COLON exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    FUNC            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LOOP            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    IF              reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    ID              reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    ADD             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    CONSOLE         reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NOT             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LPAREN          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    STR             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NUM             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    BOOL            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LIST            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    NUMBER          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    STRING          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    TRUE            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    FALSE           reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    SIZE            reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    REMOVE          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    HAS             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    LBRACKET        reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    END             reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    RBRACE          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    RETURN          reduce using rule 78 (list_assign -> id LBRACKET exp RBRACKET COLON exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 143

    (73) add_list_item -> ADD LPAREN exp COMMA exp RPAREN .

    FUNC            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LOOP            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    IF              reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    ID              reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    ADD             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    CONSOLE         reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NOT             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LPAREN          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    STR             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NUM             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    BOOL            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LIST            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    NUMBER          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    STRING          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    TRUE            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    FALSE           reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    SIZE            reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    REMOVE          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    HAS             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    LBRACKET        reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    END             reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    RBRACE          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)
    RETURN          reduce using rule 73 (add_list_item -> ADD LPAREN exp COMMA exp RPAREN .)


state 144

    (77) has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .

    PLUS            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    MINUS           reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    MULTIPLY        reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    DIVIDE          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    AND             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    OR              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LT              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    GT              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LE              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    GE              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    EQ              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NE              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    FUNC            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LOOP            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    IF              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    ID              reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    ADD             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    CONSOLE         reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NOT             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LPAREN          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    STR             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NUM             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    BOOL            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LIST            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    NUMBER          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    STRING          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    TRUE            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    FALSE           reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    SIZE            reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    REMOVE          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    HAS             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    LBRACKET        reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    END             reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RBRACE          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RETURN          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RPAREN          reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    RBRACKET        reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)
    COMMA           reduce using rule 77 (has_list_item -> HAS LPAREN exp COMMA primitive RPAREN .)


state 145

    (17) function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content . RBRACE

    RBRACE          shift and go to state 151


state 146

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type . LBRACE content RETURN exp RBRACE

    LBRACE          shift and go to state 152


state 147

    (24) opt_default -> COLON exp .
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    COMMA           reduce using rule 24 (opt_default -> COLON exp .)
    RPAREN          reduce using rule 24 (opt_default -> COLON exp .)
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 148

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE . content RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (83) empty -> .

    FUNC            reduce using rule 83 (empty -> .)
    LOOP            reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    ADD             reduce using rule 83 (empty -> .)
    CONSOLE         reduce using rule 83 (empty -> .)
    NOT             reduce using rule 83 (empty -> .)
    LPAREN          reduce using rule 83 (empty -> .)
    STR             reduce using rule 83 (empty -> .)
    NUM             reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    LIST            reduce using rule 83 (empty -> .)
    NUMBER          reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    SIZE            reduce using rule 83 (empty -> .)
    REMOVE          reduce using rule 83 (empty -> .)
    HAS             reduce using rule 83 (empty -> .)
    LBRACKET        reduce using rule 83 (empty -> .)
    RBRACE          reduce using rule 83 (empty -> .)

    content                        shift and go to state 153
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 149

    (32) range -> RANGE LPAREN exp . COMMA exp RPAREN
    (33) range -> RANGE LPAREN exp . RPAREN
    (34) range -> RANGE LPAREN exp . COMMA exp COMMA exp RPAREN
    (35) exp -> exp . operator exp
    (52) operator -> . PLUS
    (53) operator -> . MINUS
    (54) operator -> . MULTIPLY
    (55) operator -> . DIVIDE
    (56) operator -> . AND
    (57) operator -> . OR
    (58) operator -> . LT
    (59) operator -> . GT
    (60) operator -> . LE
    (61) operator -> . GE
    (62) operator -> . EQ
    (63) operator -> . NE

    COMMA           shift and go to state 154
    RPAREN          shift and go to state 155
    PLUS            shift and go to state 51
    MINUS           shift and go to state 52
    MULTIPLY        shift and go to state 53
    DIVIDE          shift and go to state 54
    AND             shift and go to state 55
    OR              shift and go to state 56
    LT              shift and go to state 57
    GT              shift and go to state 58
    LE              shift and go to state 59
    GE              shift and go to state 60
    EQ              shift and go to state 61
    NE              shift and go to state 62

    operator                       shift and go to state 50

state 150

    (28) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .
    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE . ELSE LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE . ELSE conditional

    FUNC            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NOT             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    REMOVE          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    END             reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 28 (conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE .)
    ELSE            shift and go to state 156


state 151

    (17) function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .

    FUNC            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    NOT             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    REMOVE          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    HAS             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    LBRACKET        reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    END             reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    RBRACE          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)
    RETURN          reduce using rule 17 (function -> FUNC ID LPAREN opt_param_list RPAREN LBRACE content RBRACE .)


state 152

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE . content RETURN exp RBRACE
    (2) content -> . statement_list
    (3) statement_list -> . statement_list statement
    (4) statement_list -> . empty
    (83) empty -> .

    FUNC            reduce using rule 83 (empty -> .)
    LOOP            reduce using rule 83 (empty -> .)
    IF              reduce using rule 83 (empty -> .)
    ID              reduce using rule 83 (empty -> .)
    ADD             reduce using rule 83 (empty -> .)
    CONSOLE         reduce using rule 83 (empty -> .)
    NOT             reduce using rule 83 (empty -> .)
    LPAREN          reduce using rule 83 (empty -> .)
    STR             reduce using rule 83 (empty -> .)
    NUM             reduce using rule 83 (empty -> .)
    BOOL            reduce using rule 83 (empty -> .)
    LIST            reduce using rule 83 (empty -> .)
    NUMBER          reduce using rule 83 (empty -> .)
    STRING          reduce using rule 83 (empty -> .)
    TRUE            reduce using rule 83 (empty -> .)
    FALSE           reduce using rule 83 (empty -> .)
    SIZE            reduce using rule 83 (empty -> .)
    REMOVE          reduce using rule 83 (empty -> .)
    HAS             reduce using rule 83 (empty -> .)
    LBRACKET        reduce using rule 83 (empty -> .)
    RETURN          reduce using rule 83 (empty -> .)

    content                        shift and go to state 157
    statement_list                 shift and go to state 4
    empty                          shift and go to state 5

state 153

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE content . RBRACE

    RBRACE          shift and go to state 158


state 154

    (32) range -> RANGE LPAREN exp COMMA . exp RPAREN
    (34) range -> RANGE LPAREN exp COMMA . exp COMMA exp RPAREN
    (35) exp -> . exp operator exp
    (36) exp -> . op_bool_un exp
    (37) exp -> . primary_exp
    (64) op_bool_un -> . NOT
    (38) primary_exp -> . call_func
    (39) primary_exp -> . primitive
    (40) primary_exp -> . id
    (41) primary_exp -> . len_list_item
    (42) primary_exp -> . remove_list_item
    (43) primary_exp -> . read_list_item
    (44) primary_exp -> . has_list_item
    (45) primary_exp -> . list
    (46) primary_exp -> . LPAREN exp RPAREN
    (26) call_func -> . ID LPAREN args RPAREN
    (27) call_func -> . ID LPAREN RPAREN
    (79) primitive -> . NUMBER
    (80) primitive -> . STRING
    (81) primitive -> . TRUE
    (82) primitive -> . FALSE
    (51) id -> . ID
    (74) len_list_item -> . SIZE LPAREN exp RPAREN
    (76) remove_list_item -> . REMOVE LPAREN exp RPAREN
    (75) read_list_item -> . id LBRACKET exp RBRACKET
    (77) has_list_item -> . HAS LPAREN exp COMMA primitive RPAREN
    (69) list -> . LBRACKET list_content RBRACKET
    (70) list -> . LBRACKET RBRACKET

    NOT             shift and go to state 31
    LPAREN          shift and go to state 23
    ID              shift and go to state 65
    NUMBER          shift and go to state 43
    STRING          shift and go to state 44
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    SIZE            shift and go to state 47
    REMOVE          shift and go to state 48
    HAS             shift and go to state 49
    LBRACKET        shift and go to state 28

    exp                            shift and go to state 159
    op_bool_un                     shift and go to state 19
    primary_exp                    shift and go to state 20
    call_func                      shift and go to state 32
    primitive                      shift and go to state 33
    id                             shift and go to state 64
    len_list_item                  shift and go to state 34
    remove_list_item               shift and go to state 35
    read_list_item                 shift and go to state 36
    has_list_item                  shift and go to state 37
    list                           shift and go to state 38

state 155

    (33) range -> RANGE LPAREN exp RPAREN .

    RPAREN          reduce using rule 33 (range -> RANGE LPAREN exp RPAREN .)


state 156

    (29) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE . LBRACE content RBRACE
    (30) conditional -> IF LPAREN exp RPAREN LBRACE content RBRACE ELSE . conditional
    (28) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE
    (29) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE LBRACE content RBRACE
    (30) conditional -> . IF LPAREN exp RPAREN LBRACE content RBRACE ELSE conditional

    LBRACE          shift and go to state 160
    IF              shift and go to state 26

    conditional                    shift and go to state 161

state 157

    (18) function_return -> FUNC ID LPAREN opt_param_list RPAREN COLON type LBRACE content . RETURN exp RBRACE

    RETURN          shift and go to state 162


state 158

    (31) loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .

    FUNC            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LOOP            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    IF              reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    ID              reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    ADD             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    CONSOLE         reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NOT             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LPAREN          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    STR             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NUM             reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    BOOL            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    LIST            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    NUMBER          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    STRING          reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    TRUE            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    FALSE           reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
    SIZE            reduce using rule 31 (loop -> LOOP LPAREN ID IN range RPAREN LBRACE content RBRACE .)
